e = 2.

7182818284 5904523536 0287471352 6624977572 4709369995
9574966967 6277240766 3035354759 4571382178 5251664274
2746639193 2003059921 8174135966 2904357290 0334295260
5956307381 3232862794 3490763233 8298807531 9525101901
1573834187 9307021540 8914993488 4167509244 7614606680
8226480016 8477411853 7423454424 3710753907 7744992069
5517027618 3860626133 1384583000 7520449338 2656029760
6737113200 7093287091 2744374704 7230696977 2093101416
9283681902 5515108657 4637721112 5238978442 5056953696
7707854499 6996794686 4454905987 9316368892 3009879312

7736178215 4249992295 7635148220 8269895193 6680331825
2886939849 6465105820 9392398294 8879332036 2509443117
3012381970 6841614039 7019837679 3206832823 7646480429
5311802328 7825098194 5581530175 6717361332 0698112509
9618188159 3041690351 5988885193 4580727386 6738589422
8792284998 9208680582 5749279610 4841984443 6346324496
8487560233 6248270419 7862320900 2160990235 3043699418
4914631409 3431738143 6405462531 5209618369 0888707016
7683964243 7814059271 4563549061 3031072085 1038375051
0115747704 1718986106 8739696552 1267154688 9570350354

0212340784 9819334321 0681701210 0562788023 5193033224
7450158539 0473041995 7777093503 6604169973 2972508868
7696640355 5707162268 4471625607 9882651787 1341951246
6520103059 2123667719 4325278675 3985589448 9697096409
7545918569 5638023637 0162112047 7427228364 8961342251
6445078182 4423529486 3637214174 0238893441 2479635743
7026375529 4448337998 0161254922 7850925778 2562092622
6483262779 3338656648 1627725164 0191059004 9164499828
9315056604 7258027786 3186415519 5653244258 6982946959
3080191529 8721172556 3475463964 4791014590 4090586298

4967912874 0687050489 5858671747 9854667757 5732056812
8845920541 3340539220 0011378630 0945560688 1667400169
8420558040 3363795376 4520304024 3225661352 7836951177
8838638744 3966253224 9850654995 8862342818 9970773327
6171783928 0349465014 3455889707 1942586398 7727547109
6295374152 1115136835 0627526023 2648472870 3920764310
0595841166 1205452970 3023647254 9296669381 1513732275
3645098889 0313602057 2481765851 1806303644 2812314965
5070475102 5446501172 7211555194 8668508003 6853228183
1521960037 3562527944 9515828418 8294787610 8526398139

5599006737 6482922443 7528718462 4578036192 9819713991
4756448826 2603903381 4418232625 1509748279 8777996437
3089970388 8677822713 8360577297 8824125611 9071766394
6507063304 5279546618 5509666618 5664709711 3444740160
7046262156 8071748187 7844371436 9882185596 7095910259
6862002353 7185887485 6965220005 0311734392 0732113908
0329363447 9727355955 2773490717 8379342163 7012050054
5132638354 4000186323 9914907054 7977805669 7853358048
9669062951 1943247309 9587655236 8128590413 8324116072
2602998330 5353708761 3893963917 7957454016 1372236187

8936526053 8155841587 1869255386 0616477983 4025435128
4396129460 3529133259 4279490433 7299085731 5802909586
3138268329 1477116396 3370924003 1689458636 0606458459
2512699465 5724839186 5642097526 8508230754 4254599376
9170419777 8008536273 0941710163 4349076964 2372229435
2366125572 5088147792 2315197477 8060569672 5380171807
7636034624 5927877846 5850656050 7808442115 2969752189
0874019660 9066518035 1650179250 4619501366 5854366327
1254963990 8549144200 0145747608 1930221206 6024330096
4127048943 9039717719 5180699086 9986066365 8323227870

9376502260 1492910115 1717763594 4602023249 3002804018
6772391028 8097866605 6511832600 4368850881 7157238669
8422422010 2495055188 1694803221 0025154264 9463981287
3677658927 6881635983 1247788652 0141174110 9136011649
9507662907 7943646005 8519419985 6016264790 7615321038
7275571269 9251827568 7989302761 7611461625 4935649590
3798045838 1823233686 1201624373 6569846703 7858533052
7583333793 9907521660 6923805336 9887956513 7285593883
4998947074 1618155012 5397064648 1719467083 4819721448
8898790676 5037959036 6967249499 2545279033 7296361626

5897603949 8576741397 3594410237 4432970935 5477982629
6145914429 3645142861 7158587339 7467918975 7121195618
7385783644 7584484235 5558105002 5611492391 5188930994
6342841393 6080383091 6628188115 0371528496 7059741625
6282360921 6807515017 7725387402 5642534708 7908913729
1722828611 5159156837 2524163077 2254406337 8759310598
2676094420 3261924285 3170187817 7296023541 3060672136
0460003896 6109364709 5141417185 7770141806 0644363681
5464440053 3160877831 4317444081 1949422975 5993140118
8868331483 2802706553 8330046932 9011574414 7563139997

2217038046 1709289457 9096271662 2607407187 4997535921
2756084414 7378233032 7033016823 7193648002 1732857349
3594756433 4129943024 8502357322 1459784328 2641421684
8787216733 6701061509 4243456984 4018733128 1010794512
7223737886 1260581656 6805371439 6127888732 5273738903
9289050686 5324138062 7960259303 8772769778 3792868409
3253658807 3398845721 8746021005 3114833513 2385004782
7169376218 0049047955 9795929059 1655470505 7775143081
7511269898 5188408718 5640260353 0558373783 2422924185
6256442550 2267215598 0274012617 9719280471 3960068916

3828665277 0097527670 6977703643 9260224372 8418408832
5184877047 2638440379 5301669054 6593746161 9323840363
8931313643 2713768884 1026811219 8912752230 5625675625
4701725086 3497653672 8860596675 2740868627 4079128565
7699631378 9753034660 6166698042 1826772456 0530660773
8996242183 4085988207 1864682623 2150802882 8635974683
9654358856 6855037731 3129658797 5810501214 9162076567
6995065971 5344763470 3208532156 0367482860 8378656803
0730626576 3346977429 5634643716 7093971930 6087696349
5328846833 6130388294 3104080029 6873869117 0666661468

0001512114 3442256023 8744743252 5076938707 7775193299
9421372772 1125884360 8715834835 6269616619 8057252661
2206797540 6210620806 4988291845 4395301529 9820925030
0549825704 3390553570 1686531205 2649561485 7249257386
2069174036 9521353373 2531666345 4665885972 8665945113
6441370331 3936721185 6955395210 8458407244 3238355860
6310680696 4924851232 6326995146 0359603729 7253198368
4233639046 3213671011 6192821711 1502828016 0448805880
2382031981 4930963695 9673583274 2024988245 6849412738
6056649135 2526706046 2344505492 2758115170 9314921879

5927180019 4096886698 6837037302 2004753143 3818109270
8030017205 9355305207 0070607223 3999463990 5713115870
9963577735 9027196285 0611465148 3752620956 5346713290
0259943976 6311454590 2685898979 1158370934 1937044115
5121920117 1648805669 4593813118 3843765620 6278463104
9034629395 0029458341 1648241149 6975832601 1800731699
4373935069 6629571241 0273239138 7417549230 7186245454
3222039552 7352952402 4590380574 4502892246 8862853365
4221381572 2131163288 1120521464 8980518009 2024719391
7105553901 1394331668 1515828843 6876069611 0250517100

7392762385 5533862725 5353883096 0671644662 3709226468
0967125406 1869502143 1762116681 4009759528 1493907222
6011126811 5310838731 7617323235 2636058381 7315103459
5736538223 5349929358 2283685100 7810884634 3499835184
0445170427 0189381994 2434100905 7537625776 7571118090
0881641833 1920196262 3416288166 5213747173 2547772778
3488774366 5188287521 5668571950 6371936565 3903894493
6642176400 3121527870 2223664636 3575550356 5576948886
5495002708 5392361710 5502131147 4137441061 3444554419
2101336172 9962856948 9919336918 4729478580 7291560885

1039678195 9429833186 4807560836 7955149663 6448965592
9481878517 8403877332 6247051945 0504198477 4201418394
7731202815 8868457072 9054405751 0601285258 0565947030
4683634459 2652552137 0080687520 0959345360 7316226118
7281739280 7462309468 5367823106 0979215993 6001994623
7993434210 6878134973 4695924646 9752506246 9586169091
7857397659 5199392993 9955675427 1465491045 6860702099
0126068187 0498417807 9173924071 9459963230 6025470790
1774527513 1868099822 8473086076 6536866855 5164677029
1133682756 3107223346 7261137054 9079536583 4538637196

2358563126 1838715677 4118738527 7229225947 4337378569
5538456246 8010139057 2787101651 2966636764 4518724656
5373040244 3684140814 4887329578 4734849000 3019477888
0204603246 6084287535 1848364959 1950828883 2320652212
8104190448 0472479492 9134228495 1970022601 3104300624
1071797150 2793433263 4079959605 3144605323 0488528972
9176598760 1666781193 7932372453 8572096075 8227717848
3361613582 6128962261 1812945592 7462767137 7944875867
5365754486 1407611931 1259585126 5575973457 3015333642
6307679854 4338576171 5333462325 2705720053 0398828949

9034259566 2329757824 8873502925 9166825894 4568946559
9265845476 2694528780 5165017206 7478541788 7982276806
5366506419 1097343452 8878338621 7261562695 8265447820
5672987756 4263253215 9429441803 9943217000 0905426507
6309558846 5895171709 1476074371 3689331946 9090981904
5012903070 9956622662 0303182649 3657336984 1955577696
3787624918 8528656866 0760056602 5605445711 3372868402
0557441603 0837052312 2425872234 3885412317 9481388550
0756893811 2493538631 8635287083 7998456926 1998179452
3364087429 5911807474 5341955142 0351726184 2008455091

7084568236 8200897739 4558426792 1427347756 0879644279
2027083121 5015640634 1341617166 4480698154 8376449157
3900121217 0415478725 9199894382 5364950514 7713793991
4720521952 9079396137 6211072384 9429061635 7604596231
2535060685 3765142311 5349665683 7151166042 2079639446
6621163255 1577290709 7847315627 8277598788 1364919512
5748332879 3771571459 0910648416 4267830994 9723674420
1758622694 0215940792 4480541255 3604313179 9269673915
7542419296 6073123937 6354213923 0617876753 9587114361
0408940996 6089471418 3406983629 9367536262 1545247298

4642137528 9107988438 1306095552 6227208375 1862983706
6787224430 1957937937 8607210725 4277289071 7328548743
7435578196 6511716618 3308811291 2024520404 8682200072
3440350254 4820283425 4187884653 6025915064 4527165770
0044521097 7355858976 2265548494 1621714989 5323834216
0011406295 0718490427 7892585527 4303522139 6835679018
0764060421 3830730877 4460170842 6882722611 7718084266
4333651780 0021719034 4923426426 6292261456 0043373838
6833555534 3453004264 8184739892 1562708609 5650629340
4052649432 4426144566 5921291225 6488935696 5500915430

6426134252 6684725949 1431423939 8845432486 3274618428
4665598533 2312210466 2598901417 1210344608 4271616619
0012571958 7079321756 9698544013 3976220967 4945418540
7118446433 9469901626 9835160784 8924514058 9409463952
6780735457 9700307051 1636825194 8770118976 4002827648
4141605872 0618418529 7189154019 6882532893 0914966534
5753571427 3184820163 8464483249 9037886069 0080727093
2767312758 1966563941 1489617168 3298045513 9729506687
6047409154 2042842999 3541025829 1135022416 9076943166
8574242522 5090269390 3481485645 1303069925 1995904363

8402842926 7412573422 4477655841 7788617173 7265462085
4982944989 4678735092 9581652632 0722589923 6876845701
7823038096 5678831122 8930580914 0572610865 8848458731
0165815116 7533327674 8870148291 6741970151 2559782572
7074064318 0860142814 9024146780 4723275976 8426963393
5773542930 1867394397 1638861176 4209004068 6633988568
4168100387 2389214483 1760701166 8450388721 2364367043
3140911557 3328018297 7988736590 9166596124 0202177855
8854876176 1619893707 9438005666 3364884365 0891448055
7103976521 4696027662 5835990519 8704230017 9465536788
